X1,X2,Class
0.75,15.6,2
0.85,17.45,2
2.9,21.15,2
3.1,21.85,2
3.4,19.7,2
4.05,18.75,2
4.4,20.05,2
4.55,23.9,2
4.9,15.65,2
5.1,17.9,2
5.1,24.4,2
5.25,14.2,2
5.35,15.85,2
5.5,21.8,2
5.85,20.55,2
6.05,22.3,2
6.55,21.8,2
7.1,18.65,2
7.2,14.5,2
7.65,16.5,2
8.1,26.35,2
9.2,21.1,2
10.15,27.7,2
11.2,22.8,2
12.15,21.45,2
12.2,20.9,2
12.45,27.55,2
12.6,23.1,2
13.15,21.85,2
13.25,23.5,2
13.3,27.85,2
13.7,27.75,2
13.75,22,2
13.95,22.7,2
14.05,21.4,2
14.1,21.75,2
14.15,26.9,2
14.3,15.75,1
14.3,16.8,1
14.4,22.65,2
14.75,15.1,1
15.15,12.05,1
15.15,24.2,2
15.2,24.75,2
15.35,15.5,1
15.8,21.35,2
15.9,13.2,1
16,14.25,1
16.25,12.5,1
16.25,14.95,1
16.5,12.2,1
16.5,17.05,1
16.55,27.1,2
16.6,14.05,1
16.6,21.15,2
16.65,10.9,1
16.65,16.1,1
16.7,11.4,1
16.75,9.65,1
16.85,14.3,1
16.9,15.35,1
16.95,11.25,1
16.95,12.35,1
17,14.6,1
17,15.65,1
17,26.85,2
17.1,12.75,1
17.15,15.1,1
17.15,16.3,1
17.2,13.5,1
17.2,24.8,2
17.3,9.7,1
17.3,11.2,1
17.35,15.45,1
17.35,17.05,1
17.45,10.4,1
17.45,14.15,1
17.45,20.75,2
17.5,8.3,1
17.6,10.15,1
17.6,13.85,1
17.7,9.85,1
17.7,15,1
17.7,24.85,2
17.8,14.2,1
17.85,7.55,1
17.95,10.9,1
18,20.95,2
18,22.3,2
18.2,8.35,1
18.35,6.95,1
18.6,7.85,1
18.6,12.5,1
18.6,22.25,2
18.7,7.65,1
18.7,11.25,1
18.8,24.7,2
18.9,8.5,1
18.9,12.05,1
19.1,6.85,1
19.1,9.55,1
19.15,6.65,1
19.15,25.35,2
19.2,21.95,2
19.25,18.7,2
19.3,7,1
19.3,9.1,1
19.35,8.2,1
19.4,8.85,1
19.45,19.05,2
19.45,22.1,2
19.8,9.95,1
19.9,20.35,2
20,8.9,1
20.1,6.05,1
20.1,20.9,2
20.3,8.9,1
20.4,7,1
20.5,6.35,1
20.55,8.8,1
20.9,6.6,1
20.95,5.55,1
20.95,6.2,1
21.05,7,1
21.1,8,1
21.2,8.8,1
21.3,5.05,1
21.5,15.5,2
21.55,16.7,2
